country ,year,unemployment_ rate 
Afghanistan,2018,11.2
Afghanistan,2019,11.19
Afghanistan,2020,11.71
Afghanistan,2021,11.99
Afghanistan,2022,14.1
Afghanistan,2023,13.99
Africa Eastern and Southern,2018,7.36
Africa Eastern and Southern,2019,7.58
Africa Eastern and Southern,2020,8.19
Africa Eastern and Southern,2021,8.58
Africa Eastern and Southern,2022,7.99
Africa Eastern and Southern,2023,7.81
Africa Western and Central,2018,4.32
Africa Western and Central,2019,4.4
Africa Western and Central,2020,4.85
Africa Western and Central,2021,4.74
Africa Western and Central,2022,3.66
Africa Western and Central,2023,3.28
Albania,2018,12.3
Albania,2019,11.47
Albania,2020,11.69
Albania,2021,11.47
Albania,2022,10.14
Albania,2023,10.11
Algeria,2018,12.14
Algeria,2019,12.26
Algeria,2020,14.06
Algeria,2021,13.63
Algeria,2022,12.35
Algeria,2023,11.7
Angola,2018,16.59
Angola,2019,16.5
Angola,2020,16.69
Angola,2021,15.8
Angola,2022,14.6
Angola,2023,14.54
Arab World,2018,10.66
Arab World,2019,10.22
Arab World,2020,11.33
Arab World,2021,10.89
Arab World,2022,9.95
Arab World,2023,9.58
Argentina,2018,9.22
Argentina,2019,9.84
Argentina,2020,11.46
Argentina,2021,8.74
Argentina,2022,6.81
Argentina,2023,6.14
Armenia,2018,18.97
Armenia,2019,18.3
Armenia,2020,18.18
Armenia,2021,15.47
Armenia,2022,13.38
Armenia,2023,13.25
Australia,2018,5.3
Australia,2019,5.16
Australia,2020,6.46
Australia,2021,5.12
Australia,2022,3.73
Australia,2023,3.67
Austria,2018,4.93
Austria,2019,4.56
Austria,2020,5.2
Austria,2021,6.46
Austria,2022,4.99
Austria,2023,5.26
Azerbaijan,2018,4.9
Azerbaijan,2019,5
Azerbaijan,2020,7.24
Azerbaijan,2021,6.04
Azerbaijan,2022,5.65
Azerbaijan,2023,5.64
"Bahamas, The",2018,10
"Bahamas, The",2019,9.34
"Bahamas, The",2020,12.03
"Bahamas, The",2021,11.03
"Bahamas, The",2022,9.27
"Bahamas, The",2023,8.64
Bahrain,2018,1.2
Bahrain,2019,1.22
Bahrain,2020,1.78
Bahrain,2021,1.54
Bahrain,2022,1.33
Bahrain,2023,1.15
Bangladesh,2018,4.41
Bangladesh,2019,4.44
Bangladesh,2020,5.44
Bangladesh,2021,5.33
Bangladesh,2022,4.59
Bangladesh,2023,4.45
Barbados,2018,8.32
Barbados,2019,8.41
Barbados,2020,9.78
Barbados,2021,9.43
Barbados,2022,8.37
Barbados,2023,7.88
Belarus,2018,4.76
Belarus,2019,4.17
Belarus,2020,4.05
Belarus,2021,3.9
Belarus,2022,3.57
Belarus,2023,3.46
Belgium,2018,5.94
Belgium,2019,5.36
Belgium,2020,5.55
Belgium,2021,6.25
Belgium,2022,5.57
Belgium,2023,5.53
Belize,2018,7.9
Belize,2019,9.05
Belize,2020,10.78
Belize,2021,10.32
Belize,2022,8.76
Belize,2023,8.27
Benin,2018,1.41
Benin,2019,1.21
Benin,2020,1.5
Benin,2021,1.78
Benin,2022,1.69
Benin,2023,1.66
Bhutan,2018,3.35
Bhutan,2019,2.72
Bhutan,2020,5.03
Bhutan,2021,4.8
Bhutan,2022,5.95
Bhutan,2023,3.13
Bolivia,2018,3.52
Bolivia,2019,3.68
Bolivia,2020,7.9
Bolivia,2021,5.09
Bolivia,2022,3.55
Bolivia,2023,3.02
Bosnia and Herzegovina,2018,18.4
Bosnia and Herzegovina,2019,15.69
Bosnia and Herzegovina,2020,15.87
Bosnia and Herzegovina,2021,14.9
Bosnia and Herzegovina,2022,12.66
Bosnia and Herzegovina,2023,10.67
Botswana,2018,19.68
Botswana,2019,20.09
Botswana,2020,21.02
Botswana,2021,23.11
Botswana,2022,23.62
Botswana,2023,23.38
Brazil,2018,12.33
Brazil,2019,11.94
Brazil,2020,13.7
Brazil,2021,13.16
Brazil,2022,9.23
Brazil,2023,7.95
Brunei Darussalam,2018,8.7
Brunei Darussalam,2019,6.6
Brunei Darussalam,2020,7.41
Brunei Darussalam,2021,4.91
Brunei Darussalam,2022,5.19
Brunei Darussalam,2023,5.18
Bulgaria,2018,5.21
Bulgaria,2019,4.23
Bulgaria,2020,5.13
Bulgaria,2021,5.27
Bulgaria,2022,4.27
Bulgaria,2023,4.32
Burkina Faso,2018,4.7
Burkina Faso,2019,4.71
Burkina Faso,2020,5.04
Burkina Faso,2021,5.2
Burkina Faso,2022,5.39
Burkina Faso,2023,5.35
Burundi,2018,1.15
Burundi,2019,1.04
Burundi,2020,1.03
Burundi,2021,1.12
Burundi,2022,0.92
Burundi,2023,0.92
Cabo Verde,2018,12.17
Cabo Verde,2019,12.13
Cabo Verde,2020,14.69
Cabo Verde,2021,13.98
Cabo Verde,2022,12.25
Cabo Verde,2023,11.97
Cambodia,2018,0.13
Cambodia,2019,0.12
Cambodia,2020,0.17
Cambodia,2021,0.4
Cambodia,2022,0.23
Cambodia,2023,0.23
Cameroon,2018,3.6
Cameroon,2019,3.62
Cameroon,2020,3.87
Cameroon,2021,3.97
Cameroon,2022,3.65
Cameroon,2023,3.61
Canada,2018,5.84
Canada,2019,5.69
Canada,2020,9.66
Canada,2021,7.53
Canada,2022,5.28
Canada,2023,5.42
