country ,year,gdp_usd
Afghanistan,2018,18053222687
Afghanistan,2019,18799444490
Afghanistan,2020,19955929052
Afghanistan,2021,14259995441
Afghanistan,2022,14497243872
Afghanistan,2023,17152234637
Africa Eastern and Southern,2018,1.01E+12
Africa Eastern and Southern,2019,1.01E+12
Africa Eastern and Southern,2020,9.33E+11
Africa Eastern and Southern,2021,1.09E+12
Africa Eastern and Southern,2022,1.19E+12
Africa Eastern and Southern,2023,1.18E+12
Africa Western and Central,2018,7.78E+11
Africa Western and Central,2019,8.33E+11
Africa Western and Central,2020,7.97E+11
Africa Western and Central,2021,8.58E+11
Africa Western and Central,2022,8.94E+11
Africa Western and Central,2023,8.15E+11
Albania,2018,15379508330
Albania,2019,15585111614
Albania,2020,15241455556
Albania,2021,18032009220
Albania,2022,19017244117
Albania,2023,23547180412
Algeria,2018,1.95E+11
Algeria,2019,1.93E+11
Algeria,2020,1.65E+11
Algeria,2021,1.86E+11
Algeria,2022,2.26E+11
Algeria,2023,2.48E+11
American Samoa,2018,639000000
American Samoa,2019,647000000
American Samoa,2020,721000000
American Samoa,2021,750000000
American Samoa,2022,871000000
Andorra,2018,3218419897
Andorra,2019,3155149348
Andorra,2020,2891001149
Andorra,2021,3324647529
Andorra,2022,3380612573
Andorra,2023,3785067332
Angola,2018,79450688259
Angola,2019,70897962732
Angola,2020,48501561204
Angola,2021,66505129988
Angola,2022,1.04E+11
Angola,2023,84875162197
Antigua and Barbuda,2018,1661529630
Antigua and Barbuda,2019,1726448148
Antigua and Barbuda,2020,1411637037
Antigua and Barbuda,2021,1602125926
Antigua and Barbuda,2022,1866566667
Antigua and Barbuda,2023,2005785185
Arab World,2018,2.91E+12
Arab World,2019,2.95E+12
Arab World,2020,2.60E+12
Arab World,2021,3.08E+12
Arab World,2022,3.74E+12
Arab World,2023,3.61E+12
Argentina,2018,5.25E+11
Argentina,2019,4.48E+11
Argentina,2020,3.86E+11
Argentina,2021,4.87E+11
Argentina,2022,6.33E+11
Argentina,2023,6.46E+11
Armenia,2018,12457940695
Armenia,2019,13619290539
Armenia,2020,12641698583
Armenia,2021,13878908629
Armenia,2022,19513506553
Armenia,2023,24085749592
Aruba,2018,3276184358
Aruba,2019,3395798883
Aruba,2020,2481857123
Aruba,2021,2929446578
Aruba,2022,3279343544
Aruba,2023,3648573136
Australia,2018,1.43E+12
Australia,2019,1.39E+12
Australia,2020,1.33E+12
Australia,2021,1.56E+12
Australia,2022,1.69E+12
Australia,2023,1.73E+12
Austria,2018,4.53E+11
Austria,2019,4.43E+11
Austria,2020,4.34E+11
Austria,2021,4.80E+11
Austria,2022,4.72E+11
Austria,2023,5.12E+11
Azerbaijan,2018,47112470052
Azerbaijan,2019,48174235294
Azerbaijan,2020,42693000000
Azerbaijan,2021,54825411765
Azerbaijan,2022,78807470588
Azerbaijan,2023,72428470588
"Bahamas, The",2018,12819200000
"Bahamas, The",2019,13277000000
"Bahamas, The",2020,10363200000
"Bahamas, The",2021,12037000000
"Bahamas, The",2022,13896800000
"Bahamas, The",2023,15271300000
Bahrain,2018,39567978723
Bahrain,2019,40446808511
Bahrain,2020,35837632979
Bahrain,2021,40840212766
Bahrain,2022,46458191489
Bahrain,2023,46192260638
Bangladesh,2018,3.21E+11
Bangladesh,2019,3.51E+11
Bangladesh,2020,3.74E+11
Bangladesh,2021,4.16E+11
Bangladesh,2022,4.60E+11
Bangladesh,2023,4.37E+11
Barbados,2018,5629916200
Barbados,2019,5788288000
Barbados,2020,5168344450
Barbados,2021,5275242050
Barbados,2022,6257303500
Barbados,2023,6720733200
Belarus,2018,60031026576
